Sample_ID,Attack_Type,Attack_Confidence,Dst_Port
1,DoS,1.0,80
2,FTP-BruteForce,0.9848005294770812,21
3,DoS,0.6937027060776194,21
4,DoS,1.0,80
5,FTP-BruteForce,0.8767828134146848,21
6,FTP-BruteForce,0.9848005294770812,21
7,FTP-BruteForce,0.6620850903051848,21
8,FTP-BruteForce,0.5297378797511512,21
9,FTP-BruteForce,0.6620850903051848,21
10,DoS,1.0,80
11,DoS,0.6937027060776194,21
12,DoS,0.6937027060776194,21
13,FTP-BruteForce,0.6620850903051848,21
14,FTP-BruteForce,0.9848005294770812,21
15,FTP-BruteForce,0.9848005294770812,21
16,DoS,1.0,80
17,FTP-BruteForce,0.9624669911664534,21
18,DoS,1.0,80
19,FTP-BruteForce,0.6620850903051848,21
20,FTP-BruteForce,0.9848005294770812,21
21,DoS,1.0,80
22,FTP-BruteForce,0.6620850903051848,21
23,FTP-BruteForce,0.9848005294770812,21
24,FTP-BruteForce,0.6620850903051848,21
25,FTP-BruteForce,0.9848005294770812,21
26,DoS,1.0,80
27,FTP-BruteForce,0.6620850903051848,21
28,FTP-BruteForce,0.9848005294770812,21
29,FTP-BruteForce,0.6620850903051848,21
30,DoS,0.6937027060776194,21
31,DoS,1.0,80
32,FTP-BruteForce,0.6620850903051848,21
33,DoS,1.0,80
34,FTP-BruteForce,0.9848005294770812,21
35,FTP-BruteForce,0.6620850903051848,21
36,FTP-BruteForce,0.6620850903051848,21
37,DoS,0.6937027060776194,21
38,DoS,1.0,80
39,DoS,0.6937027060776194,21
40,DoS,1.0,80
41,FTP-BruteForce,0.6620850903051848,21
42,DoS,1.0,80
43,DoS,1.0,80
44,DoS,1.0,80
45,DoS,1.0,80
46,FTP-BruteForce,0.6620850903051848,21
47,FTP-BruteForce,0.9848005294770812,21
48,DoS,1.0,80
49,FTP-BruteForce,0.9848005294770812,21
50,FTP-BruteForce,0.6620850903051848,21
51,DoS,1.0,80
52,FTP-BruteForce,0.5297378797511512,21
53,FTP-BruteForce,0.6664258421908449,21
54,DoS,1.0,80
55,FTP-BruteForce,0.6620850903051848,21
56,DoS,1.0,80
57,DoS,1.0,80
58,DoS,1.0,80
59,DoS,0.8053938258392956,21
60,DoS,0.6937027060776194,21
61,DoS,1.0,80
62,DoS,0.6937027060776194,21
63,DoS,0.6937027060776194,21
64,DoS,0.7835975292832481,21
65,FTP-BruteForce,0.6620850903051848,21
66,DoS,1.0,80
67,FTP-BruteForce,0.9751553966039818,21
68,DoS,1.0,80
69,FTP-BruteForce,0.6620850903051848,21
70,FTP-BruteForce,0.6620850903051848,21
71,DoS,1.0,80
72,FTP-BruteForce,0.6620850903051848,21
73,DoS,1.0,80
74,FTP-BruteForce,0.6620850903051848,21
75,FTP-BruteForce,0.6620850903051848,21
76,FTP-BruteForce,0.6664258421908449,21
77,DoS,0.6937027060776194,21
78,FTP-BruteForce,0.6620850903051848,21
79,DoS,1.0,80
80,FTP-BruteForce,0.9848005294770812,21
